0	8	0
0.133333	8	0
0.266667	8	0
0.4	8	0
0.533333	8	0
0.666667	8	0
0.8	8	0
0.933333	8	0
1.06667	8	0
1.2	8	0
1.33333	8	0
1.46667	8	0
1.6	8	0
1.73333	8	0
1.86667	8	0
2	8	0
2.13333	8	0
2.26667	8	0
2.4	8	0
2.53333	8	0
2.66667	8	0
2.8	8	0
2.93333	8	0
3.06667	8	0
3.2	8	0
3.33333	8	0
3.46667	8	0
3.6	8	0
3.73333	8	0
3.86667	8	0
4	8	0
4.13333	8	0
4.26667	8	0
4.4	8	0
4.53333	8	0
4.66667	8	0
4.8	8	0
4.93333	8	0
5.06667	8	0
5.2	8	0
5.33333	8	0
5.46667	8	0
5.6	8	0
5.73333	8	0
5.86667	8	0
6	8	0
6.13333	8	0
6.26667	8	0
6.4	8	0
6.53333	8	0
6.66667	8	0
6.8	8	0
6.93333	8	0
7.06667	8	0
7.2	8	0
7.33333	8	0
7.46667	8	0
7.6	8	0
7.73333	8	0
7.86667	8	0
8	8	0
8.13333	8	0
8.26667	8	0
8.4	8	0
8.53333	8	0
8.66667	8	0
8.8	8	0
8.93333	8	0
9.06667	8	0
9.2	8	0
9.33333	8	0
9.46667	8	0
9.6	8	0
9.73333	8	0
9.86667	8	0
10	8	0
10.1333	8	0
10.2667	8	0
10.4	8	0
10.5333	8	0
10.6667	8	0
10.8	8	0
10.9333	8	0
11.0667	8	0
11.2	8	0
11.3333	8	0
11.4667	8	0
11.6	8	0
11.7333	8	0
11.8667	8	0
12	8	0
12.1	8	0
12.2	8	0
12.3	8	0
12.4	8	0
12.5	8	0
12.6	8	0
12.7	8	0
12.8	8	0
12.9	8	0
13	8	0
13.1233	8	0
13.2467	8	0
13.37	8	0
13.4933	8	0
13.6167	8	0
13.74	8	0
13.8633	8	0
13.9867	8	0
14.11	8	0
14.2333	8	0
14.3567	8	0
14.48	8	0
14.6033	8	0
14.7267	8	0
14.85	8	0
14.9733	8	0
15.0967	8	0
15.22	8	0
15.3433	8	0
15.4667	8	0
15.59	8	0
15.7133	8	0
15.8367	8	0
15.96	8	0
16.0833	8	0
16.2067	8	0
16.33	8	0
16.4533	8	0
16.5767	8	0
16.7	8	0
16.8233	8	0
16.9467	8	0
17.07	8	0
17.1933	8	0
17.3167	8	0
17.44	8	0
17.5633	8	0
17.6867	8	0
17.81	8	0
17.9333	8	0
18.0567	8	0
18.18	8	0
18.3033	8	0
18.4267	8	0
18.55	8	0
18.6733	8	0
18.7967	8	0
18.92	8	0
19.0433	8	0
19.1667	8	0
19.29	8	0
19.4133	8	0
19.5367	8	0
19.66	8	0
